Date,Merchant,Amount (INR),Billing Cycle
18/10/2024,Amazon Gift Code,1000.00,Oct 2024-Nov 2024
18/10/2024,Amazon Gift Code,1000.00,Oct 2024-Nov 2024
18/10/2024,Amazon Gift Code,1000.00,Oct 2024-Nov 2024
19/10/2024,Amazon Gift Code,5000.00,Oct 2024-Nov 2024
25/10/2024,Amazon Gift Code,1000.00,Oct 2024-Nov 2024
25/10/2024,Myntra,2000.00,Oct 2024-Nov 2024
14/01/2025,Myntra,5000.00,Dec 2024-Jan 2025
17/01/2025,Myntra,5000.00,Jan 2025-Feb 2025
22/01/2025,Myntra,5000.00,Jan 2025-Feb 2025
22/01/2025,Myntra,2000.00,Jan 2025-Feb 2025
22/01/2025,Myntra,5000.00,Jan 2025-Feb 2025
26/01/2025,Zomato,1000.00,Jan 2025-Feb 2025
26/01/2025,Zomato,1000.00,Jan 2025-Feb 2025
26/01/2025,Zomato,1000.00,Jan 2025-Feb 2025
31/01/2025,Amazon Shopping Voucher,2000.00,Jan 2025-Feb 2025
31/01/2025,Amazon Shopping Voucher,2000.00,Jan 2025-Feb 2025
08/02/2025,Amazon Shopping Voucher,2000.00,Jan 2025-Feb 2025
08/02/2025,Amazon Gift Code,2000.00,Jan 2025-Feb 2025
14/02/2025,Amazon Gift Code,2000.00,Jan 2025-Feb 2025
17/02/2025,Amazon Gift Code,2000.00,Feb 2025-Mar 2025
21/02/2025,Amazon Gift Code,2000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,1000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,1000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,1000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,1000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,1000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,2000.00,Feb 2025-Mar 2025
01/03/2025,Amazon Gift Code,2000.00,Feb 2025-Mar 2025
08/03/2025,Amazon Gift Code,5000.00,Feb 2025-Mar 2025
22/03/2025,Amazon Shopping Voucher,2000.00,Mar 2025-Apr 2025
25/03/2025,Amazon Gift Code,5000.00,Mar 2025-Apr 2025
25/03/2025,Amazon Gift Code,5000.00,Mar 2025-Apr 2025
31/03/2025,Amazon Gift Code,5000.00,Mar 2025-Apr 2025
04/04/2025,Amazon Gift Code,5000.00,Mar 2025-Apr 2025
04/04/2025,Amazon Gift Code,5000.00,Mar 2025-Apr 2025
07/04/2025,Swiggy,2000.00,Mar 2025-Apr 2025
07/04/2025,Swiggy,2000.00,Mar 2025-Apr 2025
15/04/2025,Amazon Shopping Voucher,2000.00,Mar 2025-Apr 2025
15/04/2025,Amazon Shopping Voucher,2000.00,Mar 2025-Apr 2025
15/04/2025,Amazon Shopping Voucher,2000.00,Mar 2025-Apr 2025
15/04/2025,Amazon Fresh,2000.00,Mar 2025-Apr 2025
15/04/2025,Amazon Fresh,2000.00,Mar 2025-Apr 2025
17/04/2025,Amazon Fresh,2000.00,Apr 2025-May 2025
17/04/2025,Flipkart,1000.00,Apr 2025-May 2025
